Point	x	y	z
0	0.367	0.469	10.274
1	0.367	0.469	10.274
2	0.774	0.43	10.035
3	0.774	0.43	10.035
4	0.774	0.43	10.035
5	0.185	0.411	10.054
6	0.185	0.411	10.054
7	0.386	0.502	9.996
8	0.386	0.502	9.996
9	0.396	0.435	9.877
10	0.396	0.435	9.877
11	0.448	0.474	10.044
12	0.448	0.474	10.044
13	0.448	0.474	10.044
14	0.324	0.474	10.04
15	0.324	0.474	10.04
16	0.606	0.421	9.8
17	0.606	0.421	9.8
18	0.606	0.421	9.8
19	0.199	0.411	10.049
20	0.199	0.411	10.049
21	0.405	0.43	9.824
22	0.405	0.43	9.824
23	0.405	0.43	9.824
24	0.468	0.44	9.762
25	0.468	0.44	9.762
26	0.223	0.454	9.872
27	0.223	0.454	9.872
28	0.223	0.454	9.872
29	0.266	0.502	9.652
30	0.266	0.502	9.652
31	0.343	0.588	9.585
32	0.343	0.588	9.585
33	0.343	0.588	9.585
34	0.219	0.598	9.412
35	-0.13	0.588	9.503
36	-0.13	0.588	9.503
37	-0.13	0.588	9.503
38	-0.049	0.488	9.795
39	-0.049	0.488	9.795
40	-0.029	0.45	9.747
41	-0.029	0.45	9.747
42	-0.029	0.45	9.747
43	-0.025	0.478	9.963
44	-0.025	0.478	9.963
45	-0.025	0.44	9.896
46	-0.025	0.44	9.896
47	-0.025	0.44	9.896
48	-0.053	0.402	9.939
49	-0.053	0.402	9.939
50	0.037	0.383	9.8
51	0.037	0.383	9.8
52	0.037	0.383	9.8
53	0.147	0.45	9.575
54	0.147	0.45	9.575
55	0.348	0.531	9.293
56	0.348	0.531	9.293
57	0.348	0.531	9.293
58	0.482	0.497	9.422
59	0.482	0.497	9.422
60	0.731	0.684	9.537
61	0.731	0.684	9.537
62	0.731	0.684	9.537
63	0.712	0.598	9.647
64	0.712	0.598	9.647
65	0.63	0.474	9.69
66	0.63	0.474	9.69
67	0.63	0.474	9.69
68	0.626	0.579	9.68
69	0.626	0.579	9.68
70	0.597	0.675	9.542
71	0.597	0.675	9.542
72	0.597	0.675	9.542
73	0.448	0.651	9.532
74	0.535	0.723	10.064
75	0.535	0.723	10.064
76	0.597	0.646	10.231
77	0.597	0.646	10.231
78	0.597	0.646	10.231
79	0.693	0.474	9.934
80	0.693	0.474	9.934
81	0.76	0.632	10.121
82	0.76	0.632	10.121
83	0.76	0.632	10.121
84	0.693	0.641	9.838
85	0.693	0.641	9.838
86	0.563	0.545	9.8
87	0.563	0.545	9.8
88	0.563	0.545	9.8
89	0.755	0.354	9.561
90	0.755	0.354	9.561
91	0.664	0.478	10.025
92	0.664	0.478	10.025
93	0.664	0.478	10.025
94	0.721	0.402	10.739
95	0.721	0.402	10.739
96	0.702	0.253	10.236
97	0.702	0.253	10.236
98	0.702	0.253	10.236
99	0.621	0.244	10.068
100	0.621	0.244	10.068
101	0.492	0.153	9.977
102	0.492	0.153	9.977
103	0.492	0.153	9.977
104	0.549	0.339	10.193
105	0.549	0.339	10.193
106	0.669	0.33	9.91
107	0.669	0.33	9.91
108	0.669	0.33	9.91
109	0.64	0.215	10.025
110	0.64	0.215	10.025
111	0.535	0.253	9.982
112	0.535	0.253	9.982
113	0.563	0.148	9.925
114	0.563	0.148	9.925
115	0.515	0.244	10.087
116	0.515	0.244	10.087
117	0.515	0.244	10.087
118	0.563	0.301	9.843
119	0.563	0.301	9.843
120	0.559	0.421	9.652
121	0.559	0.421	9.652
122	0.559	0.421	9.652
123	0.654	0.541	9.594
124	0.654	0.541	9.594
125	0.86	0.684	9.475
126	0.86	0.684	9.475
127	0.86	0.684	9.475
128	1.004	0.483	9.489
129	1.004	0.483	9.489
130	0.903	0.469	9.623
131	0.903	0.469	9.623
132	0.903	0.469	9.623
133	0.87	0.632	9.657
134	0.87	0.632	9.657
135	0.247	0.521	9.795
136	0.247	0.521	9.795
137	0.247	0.521	9.795
138	0.219	0.335	9.944
139	0.219	0.335	9.944
140	0.611	0.196	9.609
141	0.611	0.196	9.609
142	0.611	0.196	9.609
143	0.511	0.464	9.834
144	0.511	0.464	9.834
145	0.764	0.459	9.771
146	0.764	0.459	9.771
147	0.764	0.459	9.771
148	0.731	0.464	9.68
149	0.731	0.464	9.68
150	0.659	0.45	10.016
151	0.578	0.435	9.896
152	0.578	0.435	9.896
153	0.578	0.435	9.896
154	0.401	0.44	9.858
155	0.401	0.44	9.858
156	0.343	0.311	9.68
157	0.343	0.311	9.68
158	0.343	0.311	9.68
159	0.329	0.416	9.465
160	0.329	0.416	9.465
161	0.63	0.272	9.484
162	0.63	0.272	9.484
163	0.63	0.272	9.484
164	0.63	0.469	9.245
165	0.63	0.469	9.245
166	0.669	0.387	9.345
167	0.669	0.387	9.345
168	0.669	0.387	9.345
169	0.793	0.45	9.57
170	0.793	0.45	9.57
171	0.664	0.454	9.738
172	0.664	0.454	9.738
173	0.664	0.454	9.738
174	0.515	0.33	9.925
175	0.515	0.33	9.925
176	0.286	0.311	9.704
177	0.286	0.311	9.704
178	0.286	0.311	9.704
179	0.396	0.311	9.747
180	0.396	0.311	9.747
181	0.348	0.335	9.609
182	0.348	0.335	9.609
183	0.348	0.335	9.609
184	0.381	0.359	9.719
185	0.381	0.359	9.719
186	0.482	0.311	9.738
187	0.482	0.311	9.738
188	0.482	0.311	9.738
189	0.563	0.301	9.973
190	0.472	0.258	9.906
191	0.472	0.258	9.906
192	0.472	0.258	9.906
193	0.329	0.191	10.087
194	0.329	0.191	10.087
195	0.008	0.205	10.135
196	0.008	0.205	10.135
197	0.008	0.205	10.135
198	0.142	0.172	10.068
199	0.142	0.172	10.068
200	0.046	0.009	10.198
201	0.046	0.009	10.198
202	0.046	0.009	10.198
203	0.199	0.081	10.298
204	0.199	0.081	10.298
205	0.377	0.067	10.15
206	0.377	0.067	10.15
207	0.377	0.067	10.15
208	0.669	0.21	9.925
209	0.669	0.21	9.925
210	0.405	0.134	10.48
211	0.405	0.134	10.48
212	0.405	0.134	10.48
213	0.377	0.287	9.901
214	0.377	0.287	9.901
215	0.525	0.32	9.589
216	0.525	0.32	9.589
217	0.525	0.32	9.589
218	0.506	0.225	10.054
219	0.506	0.225	10.054
220	0.137	0.234	10.207
221	0.137	0.234	10.207
222	0.137	0.234	10.207
223	0.448	0.301	9.929
224	0.448	0.301	9.929
225	-0.044	0.095	10.332
226	-0.044	0.095	10.332
227	-0.044	0.095	10.332
228	0.128	0.196	10.236
229	0.362	0.253	10.265
230	0.362	0.253	10.265
231	0.338	0.086	9.934
232	0.338	0.086	9.934
233	0.338	0.086	9.934
234	0.262	0.057	9.963
235	0.262	0.057	9.963
236	0.19	0.33	10.04
237	0.19	0.33	10.04
238	0.19	0.33	10.04
239	0.678	0.253	9.364
240	0.678	0.253	9.364
241	0.626	0.306	9.628
242	0.626	0.306	9.628
243	0.626	0.306	9.628
244	0.539	0.363	9.546
245	0.539	0.363	9.546
246	0.276	0.574	10.049
247	0.276	0.574	10.049
248	0.276	0.574	10.049
249	0.597	0.512	9.8
250	0.597	0.512	9.8
251	0.357	0.272	10.523
252	0.357	0.272	10.523
253	0.357	0.272	10.523
254	0.932	-0.143	11.16
255	0.932	-0.143	11.16
256	-0.053	0.023	9.058
257	-0.053	0.023	9.058
258	-0.053	0.023	9.058
259	0.195	0.09	10.135
260	0.195	0.09	10.135
261	0.477	0.397	10.116
262	0.477	0.397	10.116
263	0.477	0.397	10.116
264	0.549	0.201	10.207
265	0.549	0.201	10.207
266	0.688	0.248	10.025
267	0.688	0.248	10.025
268	0.764	0.531	9.637
269	0.764	0.531	9.637
270	0.788	0.622	9.46
271	0.788	0.622	9.46
272	0.788	0.622	9.46
273	0.726	0.526	9.417
274	0.726	0.526	9.417
275	0.731	0.608	9.599
276	0.731	0.608	9.599
277	0.731	0.608	9.599
278	0.764	0.641	9.834
279	0.764	0.641	9.834
280	0.511	0.569	9.848
281	0.511	0.569	9.848
282	0.511	0.569	9.848
283	0.386	0.703	10.135
284	0.386	0.703	10.135
285	0.195	0.622	9.657
286	0.195	0.622	9.657
287	0.195	0.622	9.657
288	0.171	0.43	10.049
289	0.171	0.43	10.049
290	0.286	0.464	9.68
291	0.286	0.464	9.68
292	0.286	0.464	9.68
293	0.401	0.565	9.546
294	0.401	0.565	9.546
295	0.63	0.56	9.273
296	0.63	0.56	9.273
297	0.63	0.56	9.273
298	0.889	0.593	9.34
299	0.889	0.593	9.34
300	0.745	0.383	9.317
301	0.745	0.383	9.317
302	0.745	0.383	9.317
303	0.87	0.392	9.393
304	0.87	0.392	9.393
305	0.875	0.363	9.594
306	0.602	0.373	9.886
307	0.602	0.373	9.886
308	0.602	0.373	9.886
309	0.731	0.464	9.422
310	0.731	0.464	9.422
311	0.453	0.708	10.169
312	0.453	0.708	10.169
313	0.453	0.708	10.169
314	0.233	0.665	10.327
315	0.233	0.665	10.327
316	0.602	0.555	9.791
317	0.602	0.555	9.791
318	0.602	0.555	9.791
319	0.209	0.421	9.853
320	0.209	0.421	9.853
321	0.223	0.33	9.733
322	0.223	0.33	9.733
323	0.223	0.33	9.733
324	0.084	0.464	9.968
325	0.084	0.464	9.968
326	0.219	0.459	9.685
327	0.219	0.459	9.685
328	0.219	0.459	9.685
329	0.295	0.383	9.599
330	0.295	0.383	9.599
331	0.271	0.253	9.862
332	0.271	0.253	9.862
333	0.271	0.253	9.862
334	0.223	0.167	10.131
335	0.223	0.167	10.131
336	0.156	0.043	10.011
337	0.156	0.043	10.011
338	0.156	0.043	10.011
339	0.051	-0.038	9.848
340	0.051	-0.038	9.848
341	0.017	0	9.819
342	0.017	0	9.819
343	0.017	0	9.819
344	0.118	-0.033	9.628
345	0.271	-0.004	9.594
346	0.271	-0.004	9.594
347	0.271	-0.004	9.594
348	0.587	0.076	9.685
349	0.587	0.076	9.685
350	0.798	0.033	9.819
351	0.798	0.033	9.819
352	0.798	0.033	9.819
353	0.673	0.081	9.929
354	0.673	0.081	9.929
355	0.659	0.009	9.867
356	0.659	0.009	9.867
357	0.659	0.009	9.867
358	0.515	-0.148	10.121
359	0.515	-0.148	10.121
360	0.582	-0.047	10.092
361	0.582	-0.047	10.092
362	0.582	-0.047	10.092
363	0.549	0	10.336
364	0.549	0	10.336
365	0.602	-0.047	10.303
366	0.602	-0.047	10.303
367	0.602	-0.047	10.303
368	0.693	-0.129	10.279
369	0.693	-0.129	10.279
370	0.731	-0.009	10.049
371	0.731	-0.009	10.049
372	0.731	-0.009	10.049
373	0.846	-0.095	9.939
374	0.846	-0.095	9.939
375	0.841	0.148	9.929
376	0.841	0.148	9.929
377	0.841	0.148	9.929
378	0.851	0.076	9.958
379	0.851	0.076	9.958
380	0.755	-0.181	10.035
381	0.755	-0.181	10.035
382	0.755	-0.181	10.035
383	0.755	-0.119	10.399
384	0.64	-0.172	10.356
385	0.64	-0.172	10.356
386	0.53	-0.067	10.332
387	0.53	-0.067	10.332
388	0.53	-0.067	10.332
389	0.52	-0.119	10.437
390	0.52	-0.119	10.437
391	0.626	-0.191	10.207
392	0.626	-0.191	10.207
393	0.626	-0.191	10.207
394	0.654	-0.09	10.188
395	0.654	-0.09	10.188
396	0.659	-0.067	10.126
397	0.659	-0.067	10.126
398	0.659	-0.067	10.126
399	0.602	0.033	10.054
400	0.602	0.033	10.054
401	0.544	0.081	9.819
402	0.544	0.081	9.819
403	0.544	0.081	9.819
404	0.616	0.095	9.695
405	0.616	0.095	9.695
406	0.654	0.22	9.58
407	0.654	0.22	9.58
408	0.654	0.22	9.58
409	0.563	0.148	9.752
410	0.563	0.148	9.752
411	0.592	0.148	9.824
412	0.592	0.148	9.824
413	0.592	0.148	9.824
414	0.525	0.134	9.882
415	0.525	0.134	9.882
416	0.439	0.153	9.786
417	0.439	0.153	9.786
418	0.439	0.153	9.786
419	0.487	0.167	9.575
420	0.487	0.167	9.575
421	0.535	0.148	9.518
422	0.535	0.148	9.518
423	0.659	0.311	9.355
424	0.659	0.311	9.355
425	0.841	0.445	9.546
426	0.841	0.445	9.546
427	0.841	0.445	9.546
428	0.793	0.383	9.532
429	0.793	0.383	9.532
430	0.779	0.411	9.465
431	0.779	0.411	9.465
432	0.779	0.411	9.465
433	0.803	0.44	9.479
434	0.803	0.44	9.479
435	0.808	0.33	9.575
436	0.808	0.33	9.575
437	0.808	0.33	9.575
438	0.87	0.363	9.843
439	0.87	0.363	9.843
440	0.851	0.368	9.915
441	0.851	0.368	9.915
442	0.851	0.368	9.915
443	1.028	0.402	9.781
444	1.028	0.402	9.781
445	1.028	0.445	9.8
446	1.028	0.445	9.8
447	1.028	0.445	9.8
448	0.99	0.411	9.771
449	0.99	0.411	9.771
450	0.98	0.411	9.676
451	0.98	0.411	9.676
452	0.98	0.411	9.676
453	0.903	0.416	9.781
454	0.903	0.416	9.781
455	0.812	0.421	9.949
456	0.812	0.421	9.949
457	0.812	0.421	9.949
458	0.817	0.368	9.695
459	0.817	0.368	9.695
460	0.76	0.11	10.102
461	0.702	0.148	9.963
462	0.702	0.148	9.963
463	0.702	0.148	9.963
464	0.573	-0.033	10.394
465	0.573	-0.033	10.394
466	0.592	-0.129	10.447
467	0.592	-0.129	10.447
468	0.592	-0.129	10.447
469	0.659	-0.067	10.48
470	0.659	-0.067	10.48
471	0.582	-0.043	10.743
472	0.582	-0.043	10.743
473	0.582	-0.043	10.743
474	0.64	0.253	10.111
475	0.64	0.253	10.111
476	0.492	0.052	10.552
477	0.492	0.052	10.552
478	0.492	0.052	10.552
479	0.525	0.158	10.753
480	0.525	0.158	10.753
481	0.41	0.143	10.973
482	0.41	0.143	10.973
483	0.41	0.143	10.973
484	0.386	0.158	11.581
485	0.386	0.158	11.581
486	0.492	0.22	11.672
487	0.492	0.22	11.672
488	0.492	0.22	11.672
489	0.611	0.407	12.328
490	0.611	0.407	12.328
491	0.769	0.617	12.606
492	0.769	0.617	12.606
493	0.769	0.617	12.606
494	1.234	1.024	13.387
495	1.234	1.024	13.387
496	1.962	1.331	13.77
497	1.962	1.331	13.77
498	1.962	1.331	13.77
499	2.431	1.565	14.895
500	2.431	1.565	14.895
501	2.953	1.594	15.441
502	2.953	1.594	15.441
503	3.235	1.446	15.728
504	3.235	1.446	15.728
505	3.274	1.431	15.762
506	3.274	1.431	15.762
507	3.274	1.431	15.762
508	3.604	1.503	15.714
509	3.604	1.503	15.714
510	3.882	1.388	15.948
511	3.882	1.388	15.948
512	3.882	1.388	15.948
513	3.882	1.206	15.594
514	3.882	1.206	15.594
515	3.743	1.106	15.024
516	3.743	1.106	15.024
517	3.743	1.106	15.024
518	3.786	1.154	14.115
519	3.786	1.154	14.115
520	4.107	1.335	13.564
521	4.107	1.335	13.564
522	4.107	1.335	13.564
523	4.284	1.273	12.922
524	4.284	1.273	12.922
525	4.605	1.498	11.945
526	4.605	1.498	11.945
527	4.605	1.498	11.945
528	5.079	1.556	11.222
529	5.079	1.556	11.222
530	5.917	1.613	10.657
531	5.917	1.613	10.657
532	5.917	1.613	10.657
533	7.047	1.752	11.265
534	7.047	1.752	11.265
535	7.521	1.575	11.251
536	7.521	1.575	11.251
537	7.521	1.575	11.251
538	7.995	1.537	11.237
539	7.995	1.537	11.237
540	8.354	1.465	10.906
541	7.87	0.909	9.992
542	7.87	0.909	9.992
543	7.87	0.909	9.992
544	7.243	0.588	9.23
545	7.243	0.588	9.23
546	6.496	0.368	8.842
547	6.496	0.368	8.842
548	6.496	0.368	8.842
549	5.744	0.095	7.971
550	5.744	0.095	7.971
551	4.849	-0.114	7.023
552	4.849	-0.114	7.023
553	4.849	-0.114	7.023
554	4.016	-0.363	6.415
555	4.016	-0.363	6.415
556	3.192	-0.531	5.888
557	3.192	-0.531	5.888
558	3.192	-0.531	5.888
559	2.613	-0.579	5.768
560	2.613	-0.579	5.768
561	2.254	-0.636	5.357
562	2.254	-0.636	5.357
563	2.254	-0.636	5.357
564	2.996	-0.21	6.515
565	2.996	-0.21	6.515
566	3.513	0.555	7.085
567	3.513	0.555	7.085
568	3.513	0.555	7.085
569	3.436	0.981	6.127
570	3.436	0.981	6.127
571	3.173	1.23	5.452
572	3.173	1.23	5.452
573	3.173	1.23	5.452
574	2.594	1.623	4.576
575	2.594	1.623	4.576
576	2.024	1.733	3.245
577	2.024	1.733	3.245
578	2.024	1.733	3.245
579	1.329	1.632	2.56
580	1.047	1.747	1.401
581	1.047	1.747	1.401
582	1.047	1.747	1.401
583	0.314	1.589	1.962
584	0.314	1.589	1.962
585	-0.274	1.474	1.732
586	-0.274	1.474	1.732
587	-0.274	1.474	1.732
588	-0.494	1.398	2.014
589	-0.494	1.398	2.014
590	-0.647	1.259	2.349
591	-0.647	1.259	2.349
592	-0.647	1.259	2.349
593	-0.331	0.857	2.996
594	-0.101	0.814	2.886
595	-0.101	0.814	2.886
596	-0.101	0.814	2.886
597	0.209	0.952	3.034
598	0.209	0.952	3.034
599	0.07	0.957	3.628
600	0.07	0.957	3.628
601	0.07	0.957	3.628
602	0.247	1.278	4.131
603	0.247	1.278	4.131
604	0.056	1.379	4.092
605	0.056	1.379	4.092
606	0.056	1.379	4.092
607	-0.187	1.249	3.977
608	-0.187	1.249	3.977
609	-1.092	0.761	4.025
610	-1.092	0.761	4.025
611	-1.092	0.761	4.025
612	-1.753	0.186	3.144
613	-1.753	0.186	3.144
614	-2.026	-0.043	2.934
615	-2.026	-0.043	2.934
616	-2.026	-0.043	2.934
617	-2.088	-0.095	4.064
618	-2.874	-0.292	4.705
619	-2.874	-0.292	4.705
620	-3.712	-0.344	5.055
621	-3.712	-0.344	5.055
622	-3.712	-0.344	5.055
623	-4.368	-0.402	5.591
624	-4.368	-0.402	5.591
625	-4.061	-0.512	6.75
626	-4.061	-0.512	6.75
627	-4.061	-0.512	6.75
628	-4.339	-0.699	8.057
629	-4.339	-0.699	8.057
630	-4.684	-0.708	6.357
631	-4.684	-0.708	6.357
632	-4.684	-0.708	6.357
633	-4.502	-0.809	3.896
634	-4.502	-0.809	3.896
635	-5.062	-0.847	3.005
636	-5.062	-0.847	3.005
637	-5.062	-0.847	3.005
638	-5.809	-0.957	3.312
639	-5.809	-0.957	3.312
640	-6.321	-1.11	4.696
641	-6.321	-1.11	4.696
642	-6.321	-1.11	4.696
643	-6.532	-1.489	6.295
644	-6.532	-1.489	6.295
645	-6.934	-1.795	8.67
646	-6.934	-1.795	8.67
647	-6.934	-1.795	8.67
648	-7.835	-2.437	10.901
