Point	x	y	z
649	-7.835	-2.437	10.901
650	-8.428	-2.734	12.884
651	-8.428	-2.734	12.884
652	-8.428	-2.734	12.884
653	-9.08	-2.695	12.649
654	-9.08	-2.695	12.649
655	-8.921	-2.504	10.533
656	-8.921	-2.504	10.533
657	-8.749	-2.221	9.513
658	-8.749	-2.221	9.513
659	-8.969	-2.178	9.609
660	-8.969	-2.178	9.609
661	-8.969	-2.178	9.609
662	-8.586	-2.389	9.671
663	-8.586	-2.389	9.671
664	-7.935	-2.7	11.749
665	-7.935	-2.7	11.749
666	-7.935	-2.7	11.749
667	-7.916	-3.069	13.741
668	-7.916	-3.069	13.741
669	-8.242	-4.338	15.728
670	-8.242	-4.338	15.728
671	-8.242	-4.338	15.728
672	-8.342	-5.544	16.47
673	-8.342	-5.544	16.47
674	-7.657	-5.999	16.997
675	-7.657	-5.999	16.997
676	-7.657	-5.999	16.997
677	-7.36	-6.502	16.461
678	-7.36	-6.502	16.461
679	-7.451	-7.302	15.398
680	-7.451	-7.302	15.398
681	-7.451	-7.302	15.398
682	-7.241	-8.336	13.492
683	-7.241	-8.336	13.492
684	-5.895	-8.595	13.085
685	-5.895	-8.595	13.085
686	-5.895	-8.595	13.085
687	-3.875	-8.082	14.225
688	-3.875	-8.082	14.225
689	-1.906	-7.541	16.068
690	-1.906	-7.541	16.068
691	-1.906	-7.541	16.068
692	-1.408	-7.445	17.495
693	-1.408	-7.445	17.495
694	-2.677	-8.049	17.351
695	-3.937	-8.772	16.255
696	-3.937	-8.772	16.255
697	-3.937	-8.772	16.255
698	-4.095	-9.528	14.335
699	-4.095	-9.528	14.335
700	-3.118	-9.572	13.19
701	-3.118	-9.572	13.19
702	-3.118	-9.572	13.19
703	-0.614	-8.901	15.431
704	-0.614	-8.901	15.431
705	1.847	-7.872	17.663
706	1.847	-7.872	17.663
707	1.847	-7.872	17.663
708	3.221	-6.818	17.768
709	3.221	-6.818	17.768
710	3.269	-6.268	16.662
711	3.269	-6.268	16.662
712	3.269	-6.268	16.662
713	2.373	-5.549	14.579
714	2.373	-5.549	14.579
715	0.343	-5.832	12.525
716	0.343	-5.832	12.525
717	0.343	-5.832	12.525
718	-1.38	-6.435	10.767
719	-1.38	-6.435	10.767
720	-2.155	-6.397	10.322
721	-2.155	-6.397	10.322
722	-2.155	-6.397	10.322
723	-0.374	-5.793	12.386
724	-0.374	-5.793	12.386
725	1.88	-3.936	13.162
726	1.88	-3.936	13.162
727	1.88	-3.936	13.162
728	3.13	-3.045	13.588
729	3.13	-3.045	13.588
730	3.633	-2.442	12.079
731	3.633	-2.442	12.079
732	3.633	-2.442	12.079
733	4.059	-1.316	9.599
734	4.159	-0.359	7.554
735	4.159	-0.359	7.554
736	4.159	-0.359	7.554
737	4.404	0.301	6.539
738	4.404	0.301	6.539
739	3.451	0.248	7.301
740	3.451	0.248	7.301
741	3.451	0.248	7.301
742	2.072	-0.651	8.019
743	2.072	-0.651	8.019
744	0.731	-1.426	9.072
745	0.731	-1.426	9.072
746	0.731	-1.426	9.072
747	-0.408	-2.217	8.847
748	-0.408	-2.217	8.847
749	-0.063	-2.202	9.374
750	-0.063	-2.202	9.374
751	-0.063	-2.202	9.374
752	1.492	-1.556	9.69
753	1.492	-1.556	9.69
754	3.302	-0.598	10.298
755	3.302	-0.598	10.298
756	3.302	-0.598	10.298
757	4.71	0.272	10.279
758	4.71	0.272	10.279
759	5.888	0.799	9.269
760	5.888	0.799	9.269
761	5.888	0.799	9.269
762	6.75	1.522	8.704
763	6.75	1.522	8.704
764	7.09	1.805	8.435
765	7.09	1.805	8.435
766	7.09	1.805	8.435
767	6.755	1.699	8.397
768	6.755	1.699	8.397
769	5.835	1.493	9.111
770	4.562	0.914	9.585
771	4.562	0.914	9.585
772	4.562	0.914	9.585
773	3.532	0.584	9.815
774	3.532	0.584	9.815
775	3.049	0.622	9.987
776	3.049	0.622	9.987
777	3.049	0.622	9.987
778	3.005	0.689	9.566
779	3.005	0.689	9.566
780	3.47	1.173	9.259
781	3.47	1.173	9.259
782	3.47	1.173	9.259
783	3.527	1.383	9.369
784	3.527	1.383	9.369
785	3.341	1.297	8.306
786	3.341	1.297	8.306
787	3.341	1.297	8.306
788	3.135	1.675	7.1
789	3.135	1.675	7.1
790	2.823	1.896	6.563
791	2.823	1.896	6.563
792	2.823	1.896	6.563
793	2.555	1.857	7.071
794	2.555	1.857	7.071
795	2.211	1.637	8.512
796	2.211	1.637	8.512
797	2.211	1.637	8.512
798	1.487	1.302	9.345
799	1.487	1.302	9.345
800	0.702	0.991	9.494
801	0.702	0.991	9.494
802	0.702	0.991	9.494
803	-0.058	0.794	9.374
804	-0.058	0.794	9.374
805	-0.475	0.766	9.034
806	-0.475	0.766	9.034
807	-0.475	0.766	9.034
808	-0.298	1.067	8.531
809	-0.298	1.067	8.531
810	0.295	1.532	8.44
811	0.295	1.532	8.44
812	0.712	1.905	8.388
813	0.712	1.905	8.388
814	0.764	2.063	8.095
815	0.764	2.063	8.095
816	0.764	2.063	8.095
817	0.611	2.02	7.995
818	0.611	2.02	7.995
819	0.295	1.939	8.412
820	0.295	1.939	8.412
821	0.295	1.939	8.412
822	0.022	1.561	9.154
823	0.022	1.561	9.154
824	-0.034	1.335	10.083
825	-0.034	1.335	10.083
826	-0.034	1.335	10.083
827	-0.096	1.187	10.715
828	-0.096	1.187	10.715
829	-0.307	0.948	10.94
830	-0.307	0.948	10.94
831	-0.307	0.948	10.94
832	-0.427	0.852	10.691
833	-0.427	0.852	10.691
834	-0.47	0.928	10.025
835	-0.47	0.928	10.025
836	-0.47	0.928	10.025
837	-0.288	1.048	9.475
838	-0.288	1.048	9.475
839	-0.034	1.187	9.235
840	-0.034	1.187	9.235
841	-0.034	1.187	9.235
842	0.013	1.244	9.211
843	0.013	1.244	9.211
844	-0.005	1.168	9.542
845	0.017	1.096	9.891
846	0.017	1.096	9.891
847	0.017	1.096	9.891
848	0.017	1.096	9.891
849	-0.116	0.962	10.178
850	-0.015	0.952	10.231
851	-0.015	0.952	10.231
852	-0.015	0.952	10.231
853	-0.082	0.972	10.169
854	-0.082	0.972	10.169
855	-0.173	0.905	10.011
856	-0.173	0.905	10.011
857	-0.173	0.905	10.011
858	-0.245	0.972	9.757
859	-0.245	0.972	9.757
860	-0.116	1.058	9.661
861	-0.116	1.058	9.661
862	-0.116	1.058	9.661
863	0.137	1.125	9.542
864	0.137	1.125	9.542
865	0.338	1.273	9.594
866	0.338	1.273	9.594
867	0.338	1.273	9.594
868	0.582	1.369	9.925
869	0.582	1.369	9.925
870	0.563	1.326	9.939
871	0.563	1.326	9.939
872	0.563	1.326	9.939
873	0.372	1.288	9.8
874	0.372	1.288	9.8
875	0.142	1.211	9.771
876	0.142	1.211	9.771
877	0.142	1.211	9.771
878	0.094	1.206	9.747
879	0.094	1.206	9.747
880	0.18	1.268	9.867
881	0.18	1.268	9.867
882	0.18	1.268	9.867
883	0.223	1.24	9.953
884	0.223	1.24	9.953
885	0.238	1.312	9.791
886	0.238	1.312	9.791
887	0.238	1.312	9.791
888	0.3	1.364	9.465
889	0.458	1.388	9.436
890	0.458	1.388	9.436
891	0.458	1.388	9.436
892	0.429	1.307	9.637
893	0.429	1.307	9.637
894	0.396	1.225	9.776
895	0.396	1.225	9.776
896	0.396	1.225	9.776
897	0.31	1.173	9.949
898	0.31	1.173	9.949
899	0.247	1.11	9.896
900	0.247	1.11	9.896
901	0.247	1.11	9.896
902	0.132	1.048	9.8
903	0.132	1.048	9.8
904	0.108	0.976	9.877
905	0.108	0.976	9.877
906	0.108	0.976	9.877
907	0.171	1.005	10.016
908	0.171	1.005	10.016
909	0.142	1	9.958
910	0.142	1	9.958
911	0.142	1	9.958
912	0.41	1.288	9.599
913	0.41	1.288	9.599
914	0.587	1.35	9.657
915	0.587	1.35	9.657
916	0.587	1.35	9.657
917	0.568	1.484	9.34
918	0.568	1.484	9.34
919	0.42	1.422	9.446
920	0.42	1.422	9.446
921	0.42	1.422	9.446
922	0.29	1.273	9.633
923	0.29	1.273	9.633
924	0.199	1.192	9.848
925	0.199	1.192	9.848
926	0.199	1.192	9.848
927	0.195	1.086	10.006
928	0.204	1.154	9.891
929	0.204	1.154	9.891
930	0.132	1.197	9.618
931	0.132	1.197	9.618
932	0.132	1.197	9.618
933	0.094	1.168	9.628
934	0.094	1.168	9.628
935	0.104	1.173	9.585
936	0.104	1.173	9.585
937	0.104	1.173	9.585
938	0.094	1.192	9.518
939	0.094	1.192	9.518
940	0.228	1.225	9.508
941	0.228	1.225	9.508
942	0.228	1.225	9.508
943	0.314	1.254	9.585
944	0.314	1.254	9.585
945	0.415	1.278	9.647
946	0.415	1.278	9.647
947	0.415	1.278	9.647
948	0.401	1.244	9.7
949	0.401	1.244	9.7
950	0.195	1.096	9.585
951	0.195	1.096	9.585
952	0.195	1.096	9.585
953	0.099	1.072	9.838
954	0.099	1.072	9.838
955	0.094	0.962	9.949
956	0.094	0.962	9.949
957	0.094	0.962	9.949
958	0.089	0.933	10.049
959	0.089	0.933	10.049
960	0.152	0.943	10.083
961	0.152	0.943	10.083
962	0.152	0.943	10.083
963	0.171	0.933	10.054
964	0.171	0.933	10.054
965	0.223	0.928	9.853
966	0.223	0.928	9.853
967	0.3	0.967	9.757
968	0.3	0.967	9.757
969	0.429	1.077	9.657
970	0.429	1.077	9.657
971	0.429	1.077	9.657
972	0.52	1.082	9.877
973	0.52	1.082	9.877
974	0.563	1.086	10.02
975	0.563	1.086	10.02
976	0.563	1.086	10.02
977	0.559	1.082	10.336
978	0.559	1.082	10.336
979	0.314	0.967	10.504
980	0.314	0.967	10.504
981	0.314	0.967	10.504
982	0.008	0.861	10.547
983	0.008	0.861	10.547
984	-0.226	0.804	10.265
985	-0.226	0.804	10.265
986	-0.226	0.804	10.265
987	-0.312	0.933	10.14
988	-0.312	0.933	10.14
989	-0.427	0.905	10.001
990	-0.427	0.905	10.001
991	-0.427	0.905	10.001
992	-0.523	0.9	9.953
993	-0.523	0.9	9.953
994	-0.451	0.914	9.719
995	-0.451	0.914	9.719
996	-0.451	0.914	9.719
997	-0.422	1.005	9.623
998	-0.422	1.005	9.623
999	-0.144	1.139	9.345
1000	-0.144	1.139	9.345
1001	-0.144	1.139	9.345
1002	-0.087	1.244	9.431
1003	-0.087	1.244	9.431
1004	-0.02	1.244	9.556
1005	-0.058	1.192	10.001
1006	-0.058	1.192	10.001
1007	-0.058	1.192	10.001
1008	-0.192	1.063	10.293
1009	-0.192	1.063	10.293
1010	-0.523	0.861	10.427
1011	-0.523	0.861	10.427
1012	-0.523	0.861	10.427
1013	-0.872	0.608	10.102
1014	-0.872	0.608	10.102
1015	-1.045	0.55	10.04
1016	-1.045	0.55	10.04
1017	-1.045	0.55	10.04
1018	-0.997	0.598	9.58
1019	-0.997	0.598	9.58
1020	-0.824	0.679	9.35
1021	-0.824	0.679	9.35
1022	-0.824	0.679	9.35
1023	-0.652	0.723	9.336
1024	-0.652	0.723	9.336
1025	-0.609	0.703	9.441
1026	-0.609	0.703	9.441
1027	-0.609	0.703	9.441
1028	-0.59	0.699	9.374
1029	-0.59	0.699	9.374
1030	-0.475	0.881	9.417
1031	-0.475	0.881	9.417
1032	-0.475	0.881	9.417
1033	-0.125	0.818	9.896
1034	-0.125	0.818	9.896
1035	-0.154	0.79	10.001
1036	-0.154	0.79	10.001
1037	-0.154	0.79	10.001
1038	0.022	1.024	9.633
1039	0.022	1.024	9.633
1040	0.056	1.106	9.704
1041	0.056	1.106	9.704
1042	0.056	1.106	9.704
1043	0.037	0.981	9.68
1044	-0.029	0.943	9.542
1045	-0.029	0.943	9.542
1046	-0.029	0.943	9.542
1047	-0.073	0.861	9.556
1048	-0.073	0.861	9.556
1049	-0.231	0.77	9.642
1050	-0.231	0.77	9.642
1051	-0.231	0.77	9.642
1052	-0.24	0.727	9.618
1053	-0.24	0.727	9.618
1054	-0.092	0.785	9.752
1055	-0.092	0.785	9.752
1056	-0.092	0.785	9.752
1057	0.061	0.775	9.896
1058	0.061	0.775	9.896
1059	0.166	0.718	9.915
1060	0.166	0.718	9.915
1061	0.166	0.718	9.915
1062	0.276	0.742	9.81
1063	0.276	0.742	9.81
1064	0.324	0.857	9.628
1065	0.324	0.857	9.628
1066	0.324	0.857	9.628
1067	0.195	0.814	9.417
1068	0.195	0.814	9.417
1069	0.214	0.876	9.412
1070	0.214	0.876	9.412
1071	0.214	0.876	9.412
1072	0.209	0.876	9.575
1073	0.209	0.876	9.575
1074	0.233	0.847	9.676
1075	0.233	0.847	9.676
1076	0.233	0.847	9.676
1077	0.271	0.756	9.968
1078	0.271	0.756	9.968
1079	0.348	0.703	10.02
1080	0.348	0.703	10.02
1081	0.348	0.703	10.02
1082	0.324	0.723	10.04
1083	0.29	0.694	9.982
1084	0.29	0.694	9.982
1085	0.247	0.718	10.03
1086	0.247	0.718	10.03
1087	0.247	0.718	10.03
1088	0.286	0.785	9.906
1089	0.286	0.785	9.906
1090	0.372	0.828	10.078
1091	0.372	0.828	10.078
1092	0.372	0.828	10.078
1093	0.458	0.842	10.164
1094	0.458	0.842	10.164
1095	0.444	0.833	10.298
1096	0.444	0.833	10.298
1097	0.444	0.833	10.298
1098	0.487	0.852	10.456
1099	0.487	0.852	10.456
1100	0.41	0.876	10.437
1101	0.41	0.876	10.437
1102	0.41	0.876	10.437
1103	0.29	0.852	10.346
1104	0.29	0.852	10.346
1105	0.132	0.78	10.322
1106	0.132	0.78	10.322
1107	0.132	0.78	10.322
1108	0.061	0.723	10.389
1109	0.061	0.723	10.389
1110	0.003	0.699	10.265
1111	0.003	0.699	10.265
1112	0.003	0.699	10.265
1113	0.051	0.766	10.202
1114	0.051	0.766	10.202
1115	0.089	0.799	10.006
1116	0.089	0.799	10.006
1117	0.089	0.799	10.006
1118	0.142	0.809	10.016
1119	0.142	0.809	10.016
1120	0.089	0.77	9.977
1121	0.089	0.77	9.977
1122	0.041	0.775	9.896
1123	0.041	0.775	9.896
1124	0.084	0.79	9.834
1125	0.084	0.79	9.834
1126	0.084	0.79	9.834
1127	0.099	0.823	9.69
1128	0.099	0.823	9.69
1129	0.147	0.885	9.465
1130	0.147	0.885	9.465
1131	0.147	0.885	9.465
1132	0.195	0.919	9.475
1133	0.195	0.919	9.475
1134	0.199	0.914	9.58
1135	0.199	0.914	9.58
1136	0.199	0.914	9.58
1137	0.243	0.924	9.618
1138	0.243	0.924	9.618
1139	0.099	0.89	9.604
1140	0.099	0.89	9.604
1141	0.099	0.89	9.604
1142	-0.082	0.837	9.441
1143	-0.082	0.837	9.441
1144	-0.187	0.785	9.317
1145	-0.187	0.785	9.317
1146	-0.187	0.785	9.317
1147	-0.183	0.77	9.403
1148	-0.183	0.77	9.403
1149	-0.116	0.842	9.556
1150	-0.116	0.842	9.556
1151	-0.116	0.842	9.556
1152	-0.111	0.823	9.613
1153	-0.111	0.823	9.613
1154	-0.14	0.814	9.661
1155	-0.14	0.814	9.661
1156	-0.14	0.814	9.661
1157	-0.221	0.718	9.7
1158	-0.221	0.718	9.7
1159	-0.216	0.746	9.709
1160	-0.049	0.79	9.724
1161	-0.049	0.79	9.724
1162	-0.049	0.79	9.724
1163	-0.058	0.79	9.843
1164	-0.058	0.79	9.843
1165	-0.106	0.766	9.767
1166	-0.106	0.766	9.767
1167	-0.106	0.766	9.767
1168	-0.168	0.799	9.657
1169	-0.168	0.799	9.657
1170	-0.317	0.732	9.834
1171	-0.317	0.732	9.834
1172	-0.317	0.732	9.834
1173	-0.403	0.612	9.925
1174	-0.403	0.612	9.925
1175	-0.412	0.603	9.901
1176	-0.412	0.603	9.901
1177	-0.412	0.603	9.901
1178	-0.322	0.574	9.891
1179	-0.322	0.574	9.891
1180	-0.14	0.636	10.016
1181	-0.14	0.636	10.016
1182	-0.14	0.636	10.016
1183	0.07	0.766	10.126
1184	0.07	0.766	10.126
1185	0.243	0.718	10.064
1186	0.243	0.718	10.064
1187	0.243	0.718	10.064
1188	0.343	0.694	10.087
1189	0.343	0.694	10.087
1190	0.286	0.593	10.164
1191	0.286	0.593	10.164
1192	0.286	0.593	10.164
1193	0.257	0.632	10.207
1194	0.257	0.632	10.207
1195	0.214	0.603	10.011
1196	0.214	0.603	10.011
1197	0.214	0.603	10.011
1198	0.209	0.569	10.15
1199	0.08	0.517	10.293
1200	0.08	0.517	10.293
1201	0.08	0.517	10.293
1202	-0.015	0.474	10.37
1203	-0.015	0.474	10.37
1204	-0.106	0.469	10.389
1205	-0.106	0.469	10.389
1206	-0.106	0.469	10.389
1207	-0.092	0.55	10.332
1208	-0.092	0.55	10.332
1209	0.041	0.636	10.183
1210	0.041	0.636	10.183
1211	0.041	0.636	10.183
1212	0.295	0.814	10.025
1213	0.295	0.814	10.025
1214	0.559	0.986	9.81
1215	0.559	0.986	9.81
1216	0.559	0.986	9.81
1217	0.645	1.077	9.671
1218	0.645	1.077	9.671
1219	0.65	1.077	9.666
1220	0.65	1.077	9.666
1221	0.65	1.077	9.666
1222	0.501	1.039	9.719
1223	0.501	1.039	9.719
1224	0.262	0.972	9.838
1225	0.262	0.972	9.838
1226	0.262	0.972	9.838
1227	-0.029	0.842	10.068
1228	-0.029	0.842	10.068
1229	-0.202	0.818	10.001
1230	-0.202	0.818	10.001
1231	-0.202	0.818	10.001
1232	-0.336	0.861	9.929
1233	-0.336	0.861	9.929
1234	-0.36	0.823	9.862
1235	-0.36	0.823	9.862
1236	-0.36	0.823	9.862
1237	-0.101	0.995	9.551
1238	0.099	1.177	9.475
1239	0.099	1.177	9.475
1240	0.219	1.187	9.412
1241	0.219	1.187	9.412
1242	0.219	1.187	9.412
1243	0.228	1.197	9.364
1244	0.228	1.197	9.364
1245	0.219	1.163	9.403
1246	0.219	1.163	9.403
1247	0.219	1.163	9.403
1248	0.089	1.077	9.546
1249	0.089	1.077	9.546
1250	0.013	1.019	9.757
1251	0.013	1.019	9.757
1252	0.013	1.019	9.757
1253	-0.034	0.938	9.925
1254	-0.034	0.938	9.925
1255	-0.049	0.919	9.996
1256	-0.049	0.919	9.996
1257	-0.049	0.919	9.996
1258	-0.02	0.933	10.03
1259	-0.02	0.933	10.03
1260	0.075	0.914	10.169
1261	0.075	0.914	10.169
1262	0.075	0.914	10.169
1263	0.185	1	10.016
1264	0.185	1	10.016
1265	0.333	1.077	9.886
1266	0.333	1.077	9.886
1267	0.333	1.077	9.886
1268	0.405	1.154	9.843
1269	0.405	1.154	9.843
1270	0.377	1.173	9.714
1271	0.377	1.173	9.714
1272	0.377	1.173	9.714
1273	0.333	1.206	9.637
